Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIN            [ reduce using rule 112 (empty -> .) ]

    entradaDatos                   shift and go to state 108
    empty                          shift and go to state 109

state 93

    (25) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return . LLAVEC declaracionFuncion

    LLAVEC          shift and go to state 110


state 94

    (110) return -> RETURN . ID PC
    (111) return -> RETURN . PC

    ID              shift and go to state 111
    PC              shift and go to state 112


state 95

    (21) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO . CORC

    CORC            shift and go to state 113


state 96

    (106) listaInstrucciones -> entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf . declaracionCiclo
    (31) declaracionCiclo -> . ABIJOR PARENTA inicializacion PC cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (32) declaracionCiclo -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIJOR resolved as shift
    ABIJOR          shift and go to state 115
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    ABIDECLARA      reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIJOR          [ reduce using rule 112 (empty -> .) ]

    declaracionCiclo               shift and go to state 114
    empty                          shift and go to state 116

state 97

    (47) declaracionIf -> ABIF . PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionElse declaracionIf
    (48) declaracionIf -> ABIF . PARENTA condicion PARENTC LLAVEA listaInst LLAVEC declaracionIf

    PARENTA         shift and go to state 117


state 98

    (49) declaracionIf -> empty .

    ABIJOR          reduce using rule 49 (declaracionIf -> empty .)
    ABIN            reduce using rule 49 (declaracionIf -> empty .)
    ABOUT           reduce using rule 49 (declaracionIf -> empty .)
    ABIDECLARA      reduce using rule 49 (declaracionIf -> empty .)
    INT             reduce using rule 49 (declaracionIf -> empty .)
    CHAR            reduce using rule 49 (declaracionIf -> empty .)
    STRING          reduce using rule 49 (declaracionIf -> empty .)
    BOOL            reduce using rule 49 (declaracionIf -> empty .)
    FLOAT           reduce using rule 49 (declaracionIf -> empty .)
    VOID            reduce using rule 49 (declaracionIf -> empty .)
    ABIRRAY         reduce using rule 49 (declaracionIf -> empty .)
    C               reduce using rule 49 (declaracionIf -> empty .)
    ID              reduce using rule 49 (declaracionIf -> empty .)
    ABIF            reduce using rule 49 (declaracionIf -> empty .)
    LLAVEC          reduce using rule 49 (declaracionIf -> empty .)
    RETURN          reduce using rule 49 (declaracionIf -> empty .)


state 99

    (82) operacionesBasicas -> ID ASIG . ID operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> ID ASIG . tipoValores operadoresBasicos ID PC operacionesBasicas
    (84) operacionesBasicas -> ID ASIG . tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> ID ASIG . ID operadoresBasicos tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> ID ASIG . tipoValores PC operacionesBasicas
    (87) operacionesBasicas -> ID ASIG . ID P ID PC operacionesBasicas
    (88) operacionesBasicas -> ID ASIG . ID PC operacionesBasicas
    (90) operacionesBasicas -> ID ASIG . ID CORA NUMERO CORC PC operacionesBasicas
    (94) operacionesBasicas -> ID ASIG . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 118
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 119

state 100

    (89) operacionesBasicas -> ID P . ID PC operacionesBasicas

    ID              shift and go to state 120


state 101

    (91) operacionesBasicas -> ID CORA . NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (92) operacionesBasicas -> ID CORA . NUMERO CORC ASIG tipoValores PC operacionesBasicas

    NUMERO          shift and go to state 121


state 102

    (93) operacionesBasicas -> ID PARENTA . listaValores PARENTC PC operacionesBasicas
    (96) listaValores -> . tipoValores
    (97) listaValores -> . ID
    (98) listaValores -> . listaValores C listaValores
    (99) listaValores -> . empty
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE
    (112) empty -> .

    ID              shift and go to state 122
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    PARENTC         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)

    listaValores                   shift and go to state 123
    tipoValores                    shift and go to state 124
    empty                          shift and go to state 125

state 103

    (104) declaraStruct -> ABIDECLARA ID ID PC . declaraStruct
    (104) declaraStruct -> . ABIDECLARA ID ID PC declaraStruct
    (105) declaraStruct -> . empty
    (112) empty -> .

  ! shift/reduce conflict for ABIDECLARA resolved as shift
    ABIDECLARA      shift and go to state 68
    INT             reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    STRING          reduce using rule 112 (empty -> .)
    BOOL            reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    ABIRRAY         reduce using rule 112 (empty -> .)
    C               reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    ABIF            reduce using rule 112 (empty -> .)
    ABIJOR          reduce using rule 112 (empty -> .)
    ABIN            reduce using rule 112 (empty -> .)
    ABOUT           reduce using rule 112 (empty -> .)
    LLAVEC          reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)

  ! ABIDECLARA      [ reduce using rule 112 (empty -> .) ]

    declaraStruct                  shift and go to state 126
    empty                          shift and go to state 69

state 104

    (76) salidaDatos -> ABOUT PARENTA STRING_VALOR PARENTC salidaDatos . PC

    PC              shift and go to state 127


state 105

    (78) salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida . PARENTC PC salidaDatos

    PARENTC         shift and go to state 128


state 106

    (77) salidaDatos -> ABOUT PARENTA listaSalida PARENTC salidaDatos . PC

    PC              shift and go to state 129


state 107

    (80) listaSalida -> ID C listaSalida .

    PARENTC         reduce using rule 80 (listaSalida -> ID C listaSalida .)


state 108

    (74) entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .

    ABOUT           reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIDECLARA      reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    INT             reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    CHAR            reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    STRING          reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    BOOL            reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    FLOAT           reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    VOID            reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIRRAY         reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    C               reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ID              reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIF            reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIJOR          reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    ABIN            reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    LLAVEC          reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)
    RETURN          reduce using rule 74 (entradaDatos -> ABIN PARENTA ID PARENTC PC entradaDatos .)


state 109

    (75) entradaDatos -> empty .

    ABOUT           reduce using rule 75 (entradaDatos -> empty .)
    ABIDECLARA      reduce using rule 75 (entradaDatos -> empty .)
    INT             reduce using rule 75 (entradaDatos -> empty .)
    CHAR            reduce using rule 75 (entradaDatos -> empty .)
    STRING          reduce using rule 75 (entradaDatos -> empty .)
    BOOL            reduce using rule 75 (entradaDatos -> empty .)
    FLOAT           reduce using rule 75 (entradaDatos -> empty .)
    VOID            reduce using rule 75 (entradaDatos -> empty .)
    ABIRRAY         reduce using rule 75 (entradaDatos -> empty .)
    C               reduce using rule 75 (entradaDatos -> empty .)
    ID              reduce using rule 75 (entradaDatos -> empty .)
    ABIF            reduce using rule 75 (entradaDatos -> empty .)
    ABIJOR          reduce using rule 75 (entradaDatos -> empty .)
    ABIN            reduce using rule 75 (entradaDatos -> empty .)
    LLAVEC          reduce using rule 75 (entradaDatos -> empty .)
    RETURN          reduce using rule 75 (entradaDatos -> empty .)


state 110

    (25) declaracionFuncion -> tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC . declaracionFuncion
    (25) declaracionFuncion -> . tipoDatos ID PARENTA declaracionParametros PARENTC LLAVEA listaInst return LLAVEC declaracionFuncion
    (26) declaracionFuncion -> . empty
    (8) tipoDatos -> . INT
    (9) tipoDatos -> . CHAR
    (10) tipoDatos -> . STRING
    (11) tipoDatos -> . BOOL
    (12) tipoDatos -> . FLOAT
    (13) tipoDatos -> . VOID
    (112) empty -> .

    INT             shift and go to state 12
    CHAR            shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    FLOAT           shift and go to state 16
    VOID            shift and go to state 17
    ABIMAIN         reduce using rule 112 (empty -> .)

    tipoDatos                      shift and go to state 20
    declaracionFuncion             shift and go to state 130
    empty                          shift and go to state 21

state 111

    (110) return -> RETURN ID . PC

    PC              shift and go to state 131


state 112

    (111) return -> RETURN PC .

    LLAVEC          reduce using rule 111 (return -> RETURN PC .)


state 113

    (21) declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .

    PC              reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    C               reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    LLAVEC          reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    ID              reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    ABIF            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    ABIJOR          reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    ABIN            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    ABOUT           reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    ABIDECLARA      reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    INT             reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    CHAR            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    STRING          reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    BOOL            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    FLOAT           reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
    VOID            reduce using rule 21 (declaracionArreglo -> ABIRRAY tipoDatos ID ASIG CORA NUMERO CORC CORA NUMERO CORC .)
